id;category/id;category/name/fr;scope/id;scope/name;author_id;title;body;votes;comments;created_at;published_at;hidden;url;component/id;meeting_urls
359;42;La fiscalité et les dépenses publiques;;;626;Refonte d'une fiscalité totalement dépassée (2/2);"...
Il y a aussi les dépenses administratives qui pourraient être réfléchies :
- augmenter le nombre d'heures de travail des fonctionnaires (bien en dessous de celui des salariés et autres indépendants à l'heure actuelle)
- réduire le nombre d'agents
- fusionner les différents organismes publiques
- dématérialisation totalement les documents administratifs

Comme diminution d'impôts et taxes j'aimerai ajouter :
- diminuer les charges pour les libéraux et indépendants (notamment URSSAF)
- diminuer l'impôts sur les sociétés (de façon à diminuer les contributions de l'Etat pour ces entreprises)

Ensuite de façon à financer correctement les retraites (qui correspondent à plus d'un quart des dépenses), encore une fois il faut revoir en profondeur pour un système plus juste :
- reculer l'âge du départ à la retraite (seuls les français  partent en retraite aussi tôt et profitent aussi bien du système des retraites...paradoxal !)
- passer d'un système de répartition à un système de capitalisation (les travailleurs ne peuvent plus payer pour tout le monde, surtout sachant qu'il y a désormais 1 actif pour 3 retraités...)

Enfin, les points où il faudrait investir, toujours grâce à nos impôts, pour diminuer à terme ceux-ci et assurer la pérennité de notre système :
- l'éducation, la plus grande des priorités, pour faire évoluer les discours et les mentalités, pour concerner et responsabiliser (comme dit plus haut)
- la sécurité intérieure/les défenses extérieures
- l'écologie, quitte à augmenter les taxes (encore une fois, responsabiliser...)
- la santé, mais concernant les effectifs, les moyens et les formations de plus de professionnels (non pas encore des aides sociales pour les complémentaires)
- les administrations, en pariant sur la technologie (via logiciels) pour s'assurer des démarches souvent longues, insatisfaisantes (trop d'erreurs car trop d'intervenants) et obsolètes.

Voilà, désolé pour un texte aussi long et merci à ceux qui m'ont lu jusqu'au bout.";0;1;2019-01-28 20:15:26 +0100;2019-01-28 20:15:46 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/359;88;""
367;;;;;643;Dépense publique;"ECONOMIES
Réduire le nombre d’agents publics, oui peut-être, mais il est nécessaire avant tout de :
1)	Faire la chasse à tous les doublons issus principalement de la décentralisation et de l’essor des communautés de communes (agents des deux collectivités gérant les mêmes dossiers ; actions sur les mêmes champs de compétences à la Région, au Rectorat et au Ministère ; etc …). Globalement définir des missions précises pour chaque collectivité, sans compétences partagées.
2)	Arrêter les revendications sur le nombre. Il est bien évidemment plus efficace de porter les efforts sur une vraie formation des agents plutôt que d’en augmenter les effectifs.
3)	Contraindre les collectivités territoriales à imposer le respect des obligations horaires légales (annuelles ou hebdomadaires). 
";0;0;2019-02-14 10:55:26 +0100;2019-02-14 10:56:07 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/367;88;""
360;42;La fiscalité et les dépenses publiques;;;637;Impot locaux pour changer cette impot;"Bonjour 

En cette période ou toutes les personnes sont contre de payer des impôts, je trouve ça un peu fort.
Nous sommes tous comptant de pouvoir rouler sur nos routes, de mettre nos enfants dans les écoles primaire, de laisser nos enfants la cantine, qu'ils apprennent à nager et toutes les choses que notre collectivités finances.
Je pense qu'il faudrait que toutes les personnes paient au moins quelques choses de 1 euros pour les plus modeste entre nous et les autres paies des impôts locaux normal et ne pas retomber dans un exces que l on n'a connu.

";0;2;2019-01-29 09:59:55 +0100;2019-01-29 10:06:13 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/360;88;""
368;;;;;643;Fiscalité générale;"La fiscalité locale est calculée sur des bases (valeur locative) datant de quarante ans. Malgré quelques aménagements aucune véritable réforme n’a été menée. Les annonces répétées dans beaucoup de campagnes électorales sont restées lettres mortes ; aucun gouvernement n’a eu la volonté (ou le courage) de « remettre à plat » cette fiscalité. La suppression en cours de la taxe d’habitation ne règle absolument pas le problème sur le fond. Sa seule conséquence est de priver la collectivité locale de son autonomie de gestion garantie par la Constitution.
Pourrait-on s’interroger sur ce paradoxe : d’aucuns proposent de faire contribuer « même modestement » tous les citoyens à l’impôt sur le revenu. On oublie facilement que la fiscalité indirecte (TVA, taxes sur les produits pétroliers, …) touche lourdement toute la population sans distinction et surtout sans progressivité.
";0;1;2019-02-14 10:58:36 +0100;2019-02-14 10:58:51 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/368;88;""
431;42;La fiscalité et les dépenses publiques;;;550;Fiscalité, aides sociales ;"Je trouve qu’il est très injuste de faire supporter aux contribuables les choix de vie de ceux qui ne paient pas d’impots. Certes, tout le monde peut avoir un coup dur dans sa vie, mais quand ça dure plusieurs années parfois même plusieurs générations, cela me semble plus être un choix. Pourquoi faire plusieurs enfants si on n’a pas les capacités de les élever ni de les nourrir ? Cela semble être une question de bon sens. De plus, n’oublions pas que l’enseignement est gratuit en France et que les moins fortunés bénéficient de bourses d’études pour l’enseignement supérieur. Je trouve qu’il serait juste que l’assiette imposable prenne en compte l’ensemble des ressources y compris les différentes aides sociales. Aussi, l’allocation de rentrée scolaire devrait être versée aux établissements scolaires qui fournirait tout le matériel nécessaire. Car cette prime est bien plus élevée que le coût réel des fournitures scolaires et est parfois utilisée par certains pour financer autre chose que les fournitures scolaires. À quel moment de l’année, le CA des ventes HiFi est le plus élevé ??? Au moment du versement de la prime de rentrée scolaire.
Par ailleurs, arrêtons de verser les allocations familiales aux parents dont les enfants ont été placés !!! Aucune logique mais une parfaite injustice. L’etat finançant en plus le placement de l’enfant en foyer ou famille d’accueil.
Ces économies, pourraient revenir à l’enseignement et dans la création de crèche.";0;0;2019-03-13 09:44:26 +0100;2019-03-13 09:45:23 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/431;88;""
426;41;La transition écologique;;;1092;Améliorer la gestion des déchets;"Il est impensable de voir des déchets verts partir à l'enfouissement ou à l'incinération, alors qu'ils pourraient fournir un compost de qualité pour développer les espaces verts et les potagers de la ville. Il existe aujourd'hui des composteurs partagés et certaines villes redistribuent gratuitement du compost à leurs habitants. C'est déjà très bien mais ce n'est pas suffisant. Apporter ses déchets verts à un composteur partagé quand on habite en appartement et qu'on n'a pas accès à un espace vert dans sa résidence est contraignant et représente certainement un frein pour un grand nombre de citoyens.

Il y a un certain nombre d'années déjà, les communes ont étoffé leur système de ramassage des déchets en intégrant le tri des recyclables. Il faut aujourd'hui aller plus loin et systématiser, partout en France, le ramassage des déchets verts dans des poubelles spéciales, en particulier à destination des personnes vivant en appartement. Les villes devront également fournir des seaux de stockage des déchets verts de cuisine afin que les habitants n'aient pas à investir. 

Par ailleurs, les personnes appliquant une politique de réduction drastique des déchets à leur domicile devraient être récompensées en voyant leur taxe ordures ménagères diminuée. Les villes doivent également sensibiliser leurs habitants au mode de vie zéro déchet en organisant plus de manifestations et en formant les enfants et leurs parents.";0;1;2019-03-12 18:48:50 +0100;2019-03-12 18:49:35 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/426;88;""
369;;;;;643;Dépense publique;"-	Proposer la diminution des rémunérations des élus est l’exemple même d’une « fausse bonne idée ». La rémunération des parlementaires (et des maires !) ne doit pas être remise en cause (sinon pour l’augmenter afin de les rendre insensibles aux lobbys). 
-	Par contre les règles fixant les conditions d’accès à la retraite des parlementaires sont parfaitement intolérables. Il faut aussi se demander pourquoi ces élus sont dispensés de justifier leurs dépenses de fonctionnement et de représentation. Quant aux moyens mis à disposition des anciens Présidents de la République (locaux, collaborateurs, …), peut-on les justifier dans la durée (cf. V. Giscard d’Estaing) ?
-	Il faut aussi s’assurer que les assistants, rémunérés sur fonds publics, sont effectivement actifs (cf. affaire FILLON) et employés au service de leur mission (cf. affaire F.N.).
-	 On peut s’interroger sur des dépenses qui paraissent disproportionnées, voire somptuaires : L’aménagement des ronds-points qui fleurissent parfois « au milieu de nulle part » était-il bien nécessaire ? 
";0;1;2019-02-14 11:00:47 +0100;2019-02-14 11:01:02 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/369;88;""
371;;;;;643;Ecologie Pollution;"-	Instaurer une taxe pollueur-payeur correctement dimensionnée. Les industries savent qu’il est moins onéreux de payer une amende que d’investir dans des équipements de dépollution. 
-	Taxer lourdement les poids lourds en transit sur de longs trajets (voir les immatriculations sur l’A31 et la RN4 ; Merci Ségolène !!!). Le transfert du trafic sur le rail ne serait envisageable que si le coût était compétitif. De plus, les poids lourds contribuent à la dégradation du réseau sans rien financer (le ravitaillement en carburant se fait le moins possible en France).
-	Affecter le produit de ces taxes aux actions favorisant la transition énergétique (isolation des immeubles, développement des énergies « propres », aide aux modes de transports alternatifs, … 
-	Démontrer, si c’est possible, en quoi l’électricité est propre : comment est-elle produite (centrales thermiques ou nucléaires), comment est-elle stockée (batteries utilisant des « terres rares » importées) ?
";0;0;2019-02-14 11:04:11 +0100;2019-02-14 11:04:30 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/371;88;""
370;;;;;643;Citoyenneté Education;"Encore une fausse bonne idée = le RIC ! Si l’on souhaite installer l’anarchie, il faut satisfaire cette revendication.
On sait que le Référendum se transforme systématiquement en Plébiscite : quelle que soit la question posée, la réponse est toujours pour ou contre le pouvoir en place. Imaginons un RIC qui propose de « remercier » le Président de la République … le Président écarté, par qui le remplacer ? L’énervée d’extrême droite ? ou l’excité qui éructe « la République c’est moi » et qui pousse le culte personnel jusqu’à faire campagne au moyen de plusieurs hologrammes ???
La seule mesure utile serait d’enseigner « pour de vrai » l’instruction civique à tous les niveaux de la scolarité et de diffuser ces connaissances par tous moyens à l’adresse des adultes. Les médias s’honoreraient à promouvoir l’éducation des citoyens plutôt que de « surfer » à longueur de temps sur les dysfonctionnement et les dérives. 

";0;0;2019-02-14 11:03:04 +0100;2019-02-14 11:03:22 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/370;88;""
372;45;Autre sujet;;;738;Agir sur plusieurs plans;"Depuis 1999 , je parle autour de moi d'un projet de carte restauration qui serait offerte à tous foyers en dessous de 2000 euros par mois , cette carte fonctionnerait avec un budget de 150 par mois par personne , elle serait financé par les publicités ce qui élimerait tous documents papier et tous les déchets en moins, elle permettra un social dynamique en ayant un effet sur la santé, sur l'alimentation local,régional ça évite que les gens achètent  dans d'autres pays de ce fait créé des emplois ou pérennisent ceux existants.
Action sur l'environnement,la santé et l'emploi";0;0;2019-02-15 19:59:16 +0100;2019-02-15 20:02:07 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/372;88;""
432;41;La transition écologique;;;787;Écologie à long terme et non du court terme;"Commentaire 1/3
En reprenant les questions qui ne sont que pour les associations dans le programme osons 

1. La transition énergétique, qui priorise l’efficacité énergétique, la sobriété énergétique et le recours prioritaire aux énergies renouvelables, notamment pour l’habitat et les transports.

Pour ce qui est de prioriser l'efficacité énergétique, avant tout nommez toutes nouvelles constructions drastiquement avec un but une dépense énergétique à quasiment zéro pour les foyers qui paieront certes un loyer un peu plus onéreux, mais quand on enlève en moyenne 150 à 200 € par mois d'électricité et de gaz on peut le rajouter sur un loyer avec une habitation en énergie quasi positive. 
Au lieu d'équiper ces habitations de chauffe-eau ou chaudière les équipé d'une batterie de stockage d'énergie pour emmagasiner le moindre kilowatt-heure qui sera alimenté par des énergies renouvelables. Équiper ces logement de place dédié aux véhicules électriques et relier chaque prise à chaque appartement pour anticiper les futures voitures électriques qui pourront se connecter sur le réseau et redistribuer leur électricité emmagasinée dans la batterie la journée et soutenir le réseau électrique quand il y a des piques le soir. 
Pour ce qui est de la voiture électrique je reviendrai plus tard et un peu plus bas dans le chapitre de l'urbanisme…
Ces immeubles devront être construit dans un but d'écoquartier qui amène également le trie et ramassage des ordures un seul point , que tous les appartements ou immeuble soient reliés à des aspirateurs d'ordures pour collecter les déchets à un seul endroit où les camions de différents types de ramassage pourront les prendre en une fois, cela fera économiser du temps et du CO2 au ville et donc de l'énergie.
Collecte également des eaux usées pour le biogaz et alimenter les bus de la ville avec celui-ci.
Je ne suis pas ingénieur mais il y a tellement à faire qu'il faut commencer sur de bonnes bases et y aller progressivement mais franchement Il y a de quoi réinventer, il y a des points de croissance de partout pour les 100 prochaines années il faut agir maintenant! Tout est à repenser !

2. L’éco-mobilité, qui priorise les transports en commun, l’autopartage, le covoiturage, les plans vélo et piéton et les interconnexions multimodales. 

L'éco-mobilité rentre en compte également dans l'éco-habitat. Infrastructures pour accueillir les vélos électriques et les charger. Et pourquoi pas des petit véhicule électrique comme les Renault Twizy en libre partage pour les petit trajet ville domicile

3. La préservation de la biodiversité, en repérant, en protégeant et en valorisant les espèces locales. 

Idem que pour le précédent cela peut rentrer aussi dans l'écho habitat, des espaces jardins partagés, re densifier des Petite-Forêt dans ces éco-habitat.
Créer des petits commerces locaux.


Des propositions à 3000 caractère ne peuvent pas être développé ! Suite du commentaire si dessus ";0;0;2019-03-13 09:53:42 +0100;2019-03-13 09:55:15 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/432;88;""
379;45;Autre sujet;;;748;Autisme une priorité de santé publique ;"La France est en retard sur l'autisme.  Les gouvernements ont tenté de réaliser des ""plans autisme"". 
l'âge moyen du diagnostic de TSA en France est entre 5 et 6 ans (!), alors qu'aux USA, pays pionnier en la matière, il est de 4 ans. Des médecins sont capable de le dépister des 18 mois et le diagnostiquer de manière fiable entre 2 et 3 ans.
Les diagnostics prennent énormément de temps.  
Pour prendre un rendez-vous au centre de ressources autisme à Nancy, il faut attendre deux ans.
Il manque des auxiliaires de vie scolaire pour les élèves autistes. 
Les soins de santé ne sont pas majoritairement remboursés par la sécurité sociale (même par la MDPH).
Mes propositions :
- Former les personnels de l'éducation nationale et les  professionnels de santé. 
- Sensibiliser la population 
- Créer de nouveaux centres médicaux 
- Réaliser des remboursements des soins  recommandées par la Haute Autorité de Santé et les Organismes de santé internationaux 
- Inciter les entreprises à embaucher des TSA
";0;0;2019-02-20 16:23:24 +0100;2019-02-20 16:24:35 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/379;88;""
373;41;La transition écologique;;;739;Etat d'urgence environnemental;"La situation actuelle ne nous permet malheureusement plus de prendre des ""mesurettes"", mais nécessite une modification totale de notre manière de penser notre rapport  à l'environnement. 
- Tous les bâtiments, publics, comme privés, doivent faire l'objet d'une isolation efficace, sans se poser la question de savoir si cela risque de défigurer ou rendre moins agréable la vue de ces derniers. A quoi bon avoir de jolies bâtisses si nous n'avons plus personne pour les regarder. L'état doit investir lourdement, par le biais d'aides. Nous ne devons plus penser en terme de retour sur investissement personnel, il s'agit d'une problématique nationale nécessitant une action collective au même titre que la défense nationale, ou que la santé et l'éducation. 
- Les transports en commun doivent avoir le plus de place possible (augmentation de leur nombre, de leur fréquence, ils doivent quadriller la communauté urbaine); nous ne devons plus mettre n fois moins de temps en prenant nos véhicules individuels plutôt qu'en prenant les transports en commun.
Les infrastructures concernant le déplacement à vélo doit être une priorité (stationnement sécurisé, déplacements sécurisés...)
- Dans tous les établissements scolaires, manger des produits bio et locaux, et pas uniquement pour la santé de nos enfants, mais aussi pour celle des agriculteurs et pour notre environnement.";0;1;2019-02-16 21:02:47 +0100;2019-02-16 21:04:09 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/373;88;""
433;41;La transition écologique;;;787;La Suite projet 2/3;"4. L’urbanisme reconsidéré, s’appuyant sur la densification urbaine, la réduction des distances, les économies d’énergie, les espaces verts. 

Pour ce qui est de l'urbanisme il faut tout repenser tout connecté pour pouvoir véhiculer l'énergie renouvelable, car le gros souci de cette énergie renouvelable c'est que l'on a du mal à le stocker alors que nous avons bientôt un parc de véhicule électrique non négligeable elles vont être fabriquées avec des systèmes d'emmagasinement d'énergie et de redistribution par la suite, comme ce que l'on peut voir apparaître sur les téléphones portables qui vont pouvoir charger des autres téléphones en les collant l'un sur l'autre.
Repenser les éclairages des villes en intégrant des prises pour véhicule électrique et connecter sur un réseau d'énergie renouvelable. Obliger les sociétés par des avantages fiscaux à se moderniser dans ce sens pour que leur employé et leurs véhicules garés sur les parkings puissent emmagasiner l'énergie renouvelable que la société produit et la redistribuer par la suite également le soir pendant les heures de pointe.

5. La transition alimentaire, remplacement progressif de l’alimentation issue de l’agriculture industrielle, consommatrice d’énergie fossile par les multiples transferts et transformations qu’elle nécessite, par une alimentation issue de l’agriculture locale et biologique. 

Dans votre phrase il y a un énorme problème qui se pose c'est que vous nommez les paysans par les agriculteurs hors les paysans bio ne sont pas des agriculteurs, mais des paysans ils ne font pas de l'agro agriculture ils reviennent à des valeurs saines et sures. Si on recommence à créer de l'agriculture biologique ce sera exactement le même problème il faut recréer des paysans qui consomment qui vendent leur produit directement. Oui il y aura une diversité de paysans et moins un système agroalimentaire qui nous a causé cette crise et en plus cela crée des emplois et de la diversité. Moins on centralise les choses et plus on vit dans un environnement sain.
Diversifier des abattoirs en plus petits arrêter de faire des usines abattoir qui cause d'énormes problèmes de morale,nous ne pouvons pas enlever des vies, même d'animaux, en en faisant une grosse industrie !";0;0;2019-03-13 09:58:33 +0100;2019-03-13 09:59:55 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/433;88;""
427;42;La fiscalité et les dépenses publiques;;;1092;Revenu universel et semaine de 15h;"Je vous invite à lire et relire ""Utopies réalistes"" de Rutger Bergman. L'auteur, à grand renfort de publications scientifiques étayées, nous prouve que le revenu universel et la semaine de 15h sont la réponse adéquate à de nombreux problèmes de société.

Contrairement à ce que certains peuvent avancer, le revenu universel ne pousse pas à la fainéantise. Au contraire, il permet de développer le travail à temps plein ou partiel, le développement de l'artisanat et de l'art… Chacun, n'ayant plus de contraintes financières, peut enfin s'épanouir et se donner à fond dans un métier passion. Comme le démontre l'auteur, le revenu universel est finançable (je vous invite à lire le livre qui saura vous l'expliquer beaucoup mieux que moi).

De même, l'auteur démontre que la semaine de 15h permettrait de réduire le chômage tout en développant les loisirs et l'investissement dans le bénévolat au sein de structures associatives d'intérêt collectif...";0;1;2019-03-12 18:57:04 +0100;2019-03-12 18:57:59 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/427;88;""
429;41;La transition écologique;;;1092;Développer l'économie locale;"Les régions doivent être résilientes. Cela passe par le soutien de l'économie locale. Les producteurs locaux (et bio) doivent pouvoir commercialiser facilement leur production à l'échelle de la région. Pour les aider, les collectivités locales doivent les subventionner pour par exemple développer des commerces de proximité et limitant les intermédiaires. 

Le développement des monnaies locales est également un facteur clé de réussite puisqu'il favorise la circulation de l'argent à l'échelle locale tout en évitant de financer les multinationales qui détruisent l'environnement. 

L'artisanat devrait être développé pour que chacun puisse se fournir en vêtements, chaussures, fournitures scolaires, meubles etc… au niveau local plutôt que de se tourner vers des produits trop bon marché, fabriqués à l'autre bout du monde dans des conditions qui vont à l'encontre des droits de l'homme et des droits de l'enfant !";0;0;2019-03-12 19:05:00 +0100;2019-03-12 19:05:27 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/429;88;""
375;43;La démocratie et la citoyenneté;;;644;Éligibilité et représentativité ;"Toute personne majeure et ayant un casier judiciaire vierge (devoir d'exemplarité) devrait pouvoir se présenter aux élections sans que ça ne soit un parcours du combattant ou que ça ne nécessite une levée de fond importante.

Pour cela :
- remplacement du nombre de parrainage de maire par un nombre de parrainage de citoyens (0.1% du corps électoral) pour pouvoir présenter sa candidature
- fond fourni par l'état pour permettre à chaque candidat de mener sa campagne. Le montant alloué est strictement identique pour chacun des candidats et ne peut être dépassé sous peine d'inéligibilité à vie du candidat
- exposition identique et obligatoire des candidats dans les médias publics (même créneau horaire, temps de parole, etc..). Les médias privés peuvent, sans y être obligé, exposer également les candidats, mais sous réserve de garantir la même exposition médiatique à tous les candidats. 
- proportionnelle totale à toutes les élections (par exemple pour 100 sièges disponible = chaque 1% représente donc 1 siège), les sièges libres ou issus du vote blanc sont réservés à des citoyens du corps électoral (hors citoyens déjà élu) tirés au sort
- remplacement du sénat par une assemblée citoyenne tirée au sort parmi le corps électoral (hors citoyens déjà élu) 
- scrutin à un seul tour pour toutes les élections (la proportionnelle totale garantissant la représentativité du suffrage, dont celle des voix exprimés en faveur des ""petits"" candidats ou partis)
- les citoyens tirés au sort se voient maintenir leur revenu jusqu'à la limite du salaire médian en France. Les autres élus (issus de candidature), dont le président et membres du gouvernement sont payés au smic (ils se placent de par leur mission, au service de tous les français et ne peuvent donc se considérer comme méritant un revenu plus élevé que ceux ci). Les frais strictement liés à l'exercice du mandat des élus font l'objet de note de frais dans la limite d'un certain plafond mensuel, celles ci sont accessibles à tous les citoyens en open data dans un objectif de transparence, tout citoyen pourra alors contester la légitimité des frais auprès de la justice.

";0;0;2019-02-18 12:00:39 +0100;2019-02-18 12:06:25 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/375;88;""
377;44;L'organisation de l’État et des services publics;;;644;Suppression des avantages des élus;"- Suppression des avantages fiscaux propres aux élus
- Baisse de la retraite et allocations chômage des élus (cotisation identique à un Smic)
- Interdiction de cumuler un emploi avec le mandat (la fonction nécessite un réel investissement personnel)
- Suppression de l'attribution de logement aux élus (ils ne devraient pas être prioritaires face aux citoyens), reattribution de ces logements sur le marché locatif pour en faire des revenus pour l'état. 
- Suppression de la participation aux frais d'obsèques des élus
- Suppression de tous les avantages dédiés aux anciens élus
- Suppression des facilité de circulation dédiés aux élus
- Suppression des enveloppes budgétaires dédiés aux courriers, téléphones, taxis et informatique. Ça doit passer par des notes de frais.
- Suppression des immunités devant la justice et mise en place de peine plancher pour les élus ne respectant pas la loi (assortie de prison ferme non aménageable en cas de délit ou crime de la part de l'élu) , les élus ont un devoir d'exemplarité. 
- Obligation de déclarer et remettre à l'état tous les cadeaux reçus en tant qu'élu. Ces cadeaux seront alors vendus aux enchères pour assurer des revenus à l'état. 
- Obligation de déclaration de l'utilisation des indemnités ou notes de frais des élus, accès possible en open data, et contrôle par une commission dédiée composée de citoyens tirés au sort (hors élus) et de juristes. 
";0;0;2019-02-18 17:55:41 +0100;2019-02-18 17:56:17 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/377;88;""
376;43;La démocratie et la citoyenneté;;;644;Non cumul des mandats;"Le rôle de représentant élu doit être pris au sérieux par les élus :

- Interdiction formelle d'exercer plusieurs mandats en même temps
- À la deuxième absences injustifiées au siège pour lequel il a été élu, inéligibilité à vie de l'élu
- Interdiction d'exercer plus de 3 mandats nationals durant une vie
- Interdiction d'exercer plus de 3 mandats locaux durant une vie";0;0;2019-02-18 12:30:52 +0100;2019-02-18 12:31:05 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/376;88;""
378;43;La démocratie et la citoyenneté;;;644;Mise en place du RIC;"Déclenchement d'un Référendum d'Initiative Citoyenne dès qu'une pétition regroupe au moins 0.1% du corps électoral. La pétition devra cibler une seule loi, proposition de loi, projet de loi ou texte (ex : traité, directive européenne, etc..) précis. 
En cas de RIC sur un texte non encore promulgué, le RIC se tient dès que le texte a été validé par les 2 assemblées. 

Pour garantir un certaine stabilité du pays, un même texte ne peut être soumis au RIC qu'une fois par mandat. Le résultat doit obligatoirement être respecté par les élus. En cas de majorité de pour, la loi est promulguée sans modification, en cas de majorité de contre la loi est simplement rejetée et ne pourra être promulguée durant le mandat actuel, en cas de majorité de vote blanc, la loi doit être retravaillée via consultation citoyenne et de nouveau soumise à référendum selon les mêmes règles. ";0;3;2019-02-18 18:13:08 +0100;2019-02-18 18:13:27 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/378;88;""
428;43;La démocratie et la citoyenneté;;;998;Suppression du SNU;"Supprimer le projet de Service National Universel (SNU) qui n'aura aucune utilité (hormis plaire aux nostalgiques du service militaire - et sans l'avoir fait pour beaucoup) et qui sera très couteux ! Il faudrait le remplacer par un service utile pour les seuls volontaires.
Les économies ainsi faites pourront enrichir le services des volontaires ... ou faire qu'il n'y ait plus personne dormant dans la rue (autre promesse  non tenue).

";0;0;2019-03-12 18:57:17 +0100;2019-03-13 12:24:10 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/428;88;""
381;42;La fiscalité et les dépenses publiques;;;752;ISF et compagnie;"D'abord quelques remarques à caractère général: il est assez troublant de voir les gens qui ne paient pas d'impôts chercher toujours à en faire payer aux autres.
Remettre l'ISF est incohérent avec la volonté exprimée de faire baisser la pression fiscale; il ne faut donc pas le remettre ; remettre l'ISF c'est augmenter la pression fiscale
le langage de pression fiscale et de son injustice est une contre vérité: 70 % de l'impôt sur le revenu est payé par 10 % des personnes imposables, et 60 % par 30 % si on inclut la CSG. En plus presque 50 % de contribuables ne paient pas l'IR., où est l'injustice.
L'ISF est un impôt inique, injuste et inutile, la preuve il n'existe nul part ailleurs: il est inique car il porte sur des biens déjà imposés par ailleurs plusieurs fois: IR, Plues Values, taxe foncière qui est un impôt sur la propriété donc sur le capital donc sur la fortune et enfin sur les successions; il aurait du en son temps être retoqué par le conseil constitutionnel
Il est injuste: des terrains de l'Ile de Ré ont été imposés par le passé, classés ensuite en zone inondable, ils ne le sont plus : il y a là un problème; les impositions antérieures indues n'ont pas été remboursées; idem pour les maisons en vallée de Chamonix imposées puis non après classement en zone d'avalanche;
Si il était question de refaire un impôt de l'espèce pour calmer les fantasmes et les excitations, il faudrait le réinventer;
L'ISF ne ferait pas payer les milliardaires comme le veut un conseiller de Paris mais les gens de la classe moyenne haute puisque avec 1.3 millions on paie un impôt à partir de 800 000 mille ce qui ne correspond pas à une fortune de milliardaire; on devrait aussi lui appliquer un quotient familial avec part comme l'IR, ce qui n'est pas le cas dans l'ancien ISF
Concernant les mesures récentes il est évident constitutionnellement que la Taxe d'habitation doit être supprimée pour tous;
Concernant la taxe carbone sur les carburants, je demande à ce que les propriétaires de voiture à essence soient remboursés du différentiel de taxation avec le diesel subi pendant plusieurs dizaines d'année alors même qu'ils étaient vertueux; il est par ailleurs inique de donner une prime aux propriétaires de Diesel qui changent leur véhicule et pas aux autres à qui on devrait verser une prime de bon comportement écologique.
Et il y a encore tant à dire";0;2;2019-02-21 15:32:48 +0100;2019-02-21 15:34:00 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/381;88;""
388;41;La transition écologique;;;778;Environnement : éducation;"Mettre en place -à l'image des cours d'éducation civique- un cours sur l'environnement. 

Ce qu'implique la consommation ;
comment le chocolat, une pomme, un ananas provient jusqu'à'à l'assiette, ses transformations, ses trajets. 
Pourquoi consommer local 

pour les tous petits : un jardin partagé ou ils apprennent a planter les légumes ";0;0;2019-03-02 07:03:09 +0100;2019-03-02 07:04:15 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/388;88;""
382;44;L'organisation de l’État et des services publics;;;752;Ville et  campagne;"Il faut en finir avec ce ville bashing farci de fantasme et d'erreurs voire de contre vérités 
On connait tous plein de mode qui choisit de demeurer à la campagne parce que le vie y est plus douce
Concernant les services publics: sont ce les services publics qui partent car il y a désertification ou le contraire?
Les gens des villes paient des fortunes ( taxes, impôts) pour offrir à ceux de la périphérie des service sportifs et culturels de qualité; il est donc tout à fait normal que les dotations aux grandes agglomérations soient proportionnellement plus importantes .
Une taxe d'habitation peut être 4 ou 5 fois plus élevée pour une même surface en ville ( centre ou de périphérie proche) qu'à la campagne ce qui donne de la marge pour payer de l'essence.
Les 80 KM/heure ne sont pas le problème: pour faire 120 KM en rase campagne entre Nancy  et Chaumont hors autoroute , il y a des dizaines de point à 50 KM/H et à 70 KM/H; c'est ça qui ralentit
A quoi bon maintenir des lignes de chemin de fer pour quelques rares usagers: il y a des embouteillages récurrents le matin entre St Nicolas de Port et Nancy et le soir dans l'autre sens alors qu'existe un service SNCF sur le même parcours, que faut il en conclure?";0;0;2019-02-21 15:56:29 +0100;2019-02-21 15:57:20 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/382;88;""
